original,mapped,remapped
other,other,other
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
adventure,adventure,adventure
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
romance,romance,romance
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
crime,crime,crime
drama,drama,drama
comedy,comedy,comedy
romance,romance,romance
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
adventure,adventure,adventure
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
crime drama,drama,drama
drama,drama,drama
western,western,western
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
romance,romance,romance
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
other,other,other
comedy,comedy,comedy
crime drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
adventure,adventure,adventure
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
western,western,western
drama,drama,drama
romance,romance,romance
drama,drama,drama
drama,drama,drama
horror,horror,horror
drama,drama,drama
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
other,other,other
western,western,western
drama,drama,drama
adventure,adventure,adventure
other,other,other
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
western,western,western
other,other,other
other,other,other
drama,drama,drama
romantic comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
western,western,western
other,other,other
other,other,other
comedy,comedy,comedy
romance,romance,romance
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
adventure,adventure,adventure
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
other,other,other
romance,romance,romance
other,other,other
drama,drama,drama
other,other,other
romance,romance,romance
drama,drama,drama
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
romance,romance,romance
drama,drama,drama
comedy,comedy,comedy
western,western,western
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
romance,romance,romance
other,other,other
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
other,other,other
comedy,comedy,comedy
adventure,adventure,adventure
other,other,other
other,other,other
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
comedy,comedy,comedy
other,other,other
other,other,other
comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
western,western,western
drama,drama,drama
drama,drama,drama
thriller,thriller,thriller
drama,drama,drama
horror,horror,horror
other,other,other
other,other,other
other,other,other
drama,drama,drama
romance,romance,romance
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
western,western,western
western,western,western
crime,crime,crime
other,other,other
horror,horror,horror
adventure,adventure,adventure
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
adventure,adventure,adventure
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
western,western,western
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
romantic comedy,comedy,comedy
western,western,western
horror,horror,horror
romantic comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
romantic comedy,comedy,comedy
adventure,adventure,adventure
comedy,comedy,comedy
adventure,adventure,adventure
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
romance,romance,romance
comedy,comedy,comedy
other,other,other
western,western,western
comedy,comedy,comedy
other,other,other
other,other,other
other,other,other
drama,drama,drama
romantic comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
romance,romance,romance
adventure,adventure,adventure
romance,romance,romance
crime drama,drama,drama
comedy,comedy,comedy
romantic comedy,comedy,comedy
romantic comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
thriller,thriller,thriller
comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
romance,romance,romance
romantic comedy,comedy,comedy
other,other,other
other,other,other
crime,crime,crime
horror,horror,horror
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
adventure,adventure,adventure
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
crime,crime,crime
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
western,western,western
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
drama,drama,drama
romance,romance,romance
comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
crime,crime,crime
drama,drama,drama
romantic comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
romance,romance,romance
other,other,other
crime,crime,crime
comedy,comedy,comedy
romance,romance,romance
other,other,other
other,other,other
western,western,western
other,other,other
other,other,other
other,other,other
drama,drama,drama
romance,romance,romance
comedy,comedy,comedy
other,other,other
romance,romance,romance
drama,drama,drama
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
drama,drama,drama
crime,crime,crime
mystery,mystery,mystery
comedy,comedy,comedy
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
other,other,other
romance,romance,romance
romantic comedy,comedy,comedy
crime drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
drama,drama,drama
crime,crime,crime
musical,musical,musical
mystery,mystery,mystery
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
musical,musical,musical
musical,musical,musical
other,other,other
mystery,mystery,mystery
mystery,mystery,mystery
adventure,adventure,adventure
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
musical,musical,musical
other,other,other
drama,drama,drama
other,other,other
musical,musical,musical
other,other,other
romantic comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
comedy,comedy,comedy
adventure,adventure,adventure
other,other,other
other,other,other
drama,drama,drama
musical,musical,musical
drama,drama,drama
musical,musical,musical
other,other,other
western,western,western
other,other,other
drama,drama,drama
drama,drama,drama
musical,musical,musical
drama,drama,drama
romance,romance,romance
musical,musical,musical
comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
mystery,mystery,mystery
drama,drama,drama
drama,drama,drama
other,other,other
musical,musical,musical
other,other,other
drama,drama,drama
drama,drama,drama
musical,musical,musical
adventure,adventure,adventure
romance,romance,romance
other,other,other
other,other,other
drama,drama,drama
crime,crime,crime
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
romance,romance,romance
other,other,other
drama,drama,drama
musical,musical,musical
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
romantic comedy,comedy,comedy
musical,musical,musical
drama,drama,drama
horror,horror,horror
romance,romance,romance
crime drama,drama,drama
other,other,other
other,other,other
western,western,western
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
adventure,adventure,adventure
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
mystery,mystery,mystery
romance,romance,romance
other,other,other
crime,crime,crime
other,other,other
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
comedy,comedy,comedy
western,western,western
other,other,other
drama,drama,drama
comedy,comedy,comedy
adventure,adventure,adventure
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
other,other,other
crime,crime,crime
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
western,western,western
drama,drama,drama
drama,drama,drama
drama,drama,drama
romantic comedy,comedy,comedy
western,western,western
mystery,mystery,mystery
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
musical,musical,musical
musical,musical,musical
musical,musical,musical
drama,drama,drama
musical,musical,musical
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
other,other,other
romantic comedy,comedy,comedy
other,other,other
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
musical,musical,musical
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
romantic comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
crime,crime,crime
comedy,comedy,comedy
mystery,mystery,mystery
drama,drama,drama
romance,romance,romance
comedy,comedy,comedy
mystery,mystery,mystery
adventure,adventure,adventure
other,other,other
musical,musical,musical
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
other,other,other
western,western,western
drama,drama,drama
other,other,other
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
adventure,adventure,adventure
other,other,other
musical,musical,musical
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
other,other,other
romantic comedy,comedy,comedy
musical,musical,musical
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
musical,musical,musical
comedy,comedy,comedy
other,other,other
adventure,adventure,adventure
drama,drama,drama
comedy,comedy,comedy
other,other,other
mystery,mystery,mystery
other,other,other
drama,drama,drama
drama,drama,drama
musical,musical,musical
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
western,western,western
musical,musical,musical
other,other,other
other,other,other
romance,romance,romance
comedy,comedy,comedy
western,western,western
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
musical,musical,musical
musical,musical,musical
drama,drama,drama
drama,drama,drama
other,other,other
romance,romance,romance
western,western,western
adventure,adventure,adventure
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
crime drama,drama,drama
adventure,adventure,adventure
romance,romance,romance
mystery,mystery,mystery
drama,drama,drama
crime,crime,crime
comedy,comedy,comedy
crime,crime,crime
other,other,other
drama,drama,drama
comedy,comedy,comedy
crime,crime,crime
comedy,comedy,comedy
other,other,other
romance,romance,romance
other,other,other
musical,musical,musical
comedy,comedy,comedy
western,western,western
musical,musical,musical
comedy,comedy,comedy
drama,drama,drama
musical,musical,musical
other,other,other
drama,drama,drama
western,western,western
musical,musical,musical
comedy,comedy,comedy
crime,crime,crime
other,other,other
adventure,adventure,adventure
comedy,comedy,comedy
other,other,other
other,other,other
musical,musical,musical
musical,musical,musical
other,other,other
other,other,other
drama,drama,drama
other,other,other
romantic comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
western,western,western
comedy,comedy,comedy
comedy,comedy,comedy
crime,crime,crime
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
drama,drama,drama
other,other,other
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
action,action,action
western,western,western
drama,drama,drama
drama,drama,drama
western,western,western
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
drama,drama,drama
musical,musical,musical
other,other,other
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
crime,crime,crime
comedy,comedy,comedy
other,other,other
musical,musical,musical
crime,crime,crime
drama,drama,drama
romance,romance,romance
adventure,adventure,adventure
comedy,comedy,comedy
other,other,other
horror,horror,horror
other,other,other
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
western,western,western
western,western,western
other,other,other
drama,drama,drama
comedy,comedy,comedy
other,other,other
drama,drama,drama
western,western,western
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
other,other,other
western,western,western
drama,drama,drama
other,other,other
romance,romance,romance
western,western,western
drama,drama,drama
drama,drama,drama
romantic comedy,comedy,comedy
romance,romance,romance
drama,drama,drama
other,other,other
drama,drama,drama
film noir,film noir,film noir
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
romance,romance,romance
drama,drama,drama
drama,drama,drama
other,other,other
musical,musical,musical
drama,drama,drama
other,other,other
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
mystery,mystery,mystery
mystery,mystery,mystery
drama,drama,drama
comedy,comedy,comedy
romance,romance,romance
drama,drama,drama
drama,drama,drama
western,western,western
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
romance,romance,romance
comedy,comedy,comedy
comedy,comedy,comedy
thriller,thriller,thriller
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
crime,crime,crime
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
adventure,adventure,adventure
other,other,other
other,other,other
other,other,other
romance,romance,romance
other,other,other
drama,drama,drama
crime drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
other,other,other
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
romantic comedy,comedy,comedy
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
other,other,other
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
thriller,thriller,thriller
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
action,action,action
drama,drama,drama
other,other,other
other,other,other
other,other,other
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
western,western,western
drama,drama,drama
other,other,other
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
other,other,other
comedy,comedy,comedy
western,western,western
drama,drama,drama
western,western,western
drama,drama,drama
musical,musical,musical
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
western,western,western
mystery,mystery,mystery
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
mystery,mystery,mystery
comedy,comedy,comedy
other,other,other
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
comedy,comedy,comedy
other,other,other
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
western,western,western
drama,drama,drama
comedy,comedy,comedy
musical,musical,musical
crime,crime,crime
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
western,western,western
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
science fiction,science fiction,science fiction
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
comedy,comedy,comedy
musical,musical,musical
drama,drama,drama
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
romance,romance,romance
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
crime,crime,crime
other,other,other
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
horror,horror,horror
other,other,other
crime,crime,crime
comedy,comedy,comedy
adventure,adventure,adventure
other,other,other
other,other,other
western,western,western
romance,romance,romance
other,other,other
drama,drama,drama
drama,drama,drama
romance,romance,romance
other,other,other
comedy,comedy,comedy
musical,musical,musical
drama,drama,drama
action,action,action
comedy,comedy,comedy
thriller,thriller,thriller
western,western,western
comedy,comedy,comedy
other,other,other
mystery,mystery,mystery
mystery,mystery,mystery
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
western,western,western
western,western,western
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
mystery,mystery,mystery
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
romance,romance,romance
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
adventure,adventure,adventure
drama,drama,drama
comedy,comedy,comedy
western,western,western
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
thriller,thriller,thriller
mystery,mystery,mystery
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
western,western,western
crime,crime,crime
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
romance,romance,romance
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
horror,horror,horror
drama,drama,drama
crime,crime,crime
mystery,mystery,mystery
comedy,comedy,comedy
musical,musical,musical
other,other,other
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
drama,drama,drama
musical,musical,musical
drama,drama,drama
other,other,other
other,other,other
mystery,mystery,mystery
drama,drama,drama
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
musical,musical,musical
drama,drama,drama
comedy,comedy,comedy
other,other,other
other,other,other
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
mystery,mystery,mystery
comedy,comedy,comedy
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
science fiction,science fiction,science fiction
other,other,other
comedy,comedy,comedy
mystery,mystery,mystery
comedy,comedy,comedy
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
drama,drama,drama
adventure,adventure,adventure
comedy,comedy,comedy
other,other,other
drama,drama,drama
other,other,other
action,action,action
musical,musical,musical
other,other,other
drama,drama,drama
other,other,other
other,other,other
other,other,other
other,other,other
musical,musical,musical
drama,drama,drama
comedy,comedy,comedy
comedy,comedy,comedy
other,other,other
comedy,comedy,comedy
drama,drama,drama
other,other,other
musical,musical,musical
drama,drama,drama
other,other,other
other,other,other
comedy,comedy,comedy
other,other,other
drama,drama,drama
drama,drama,drama
drama,drama,drama
other,other,other
drama,drama,drama
other,other,other
thriller,thriller,thriller
other,other,other
mystery,mystery,mystery
other,other,other
other,other,other
western,western,western
romance,romance,romance
mystery,mystery,mystery
other,other,other
comedy,comedy,comedy
other,other,other
adventure,adventure,adventure
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
drama,drama,drama
comedy,comedy,comedy
western,western,western
western,western,western
other,other,other
other,other,other
comedy,comedy,comedy
romantic comedy,comedy,comedy
other,other,other
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
mystery,mystery,mystery
horror,horror,horror
horror,horror,horror
drama,drama,drama
horror,horror,horror
romance,romance,romance
crime,crime,crime
drama,drama,drama
romantic comedy,comedy,comedy
drama,drama,drama
comedy,comedy,comedy
drama,drama,drama
romance,romance,romance
drama,drama,drama
crime,crime,crime
adventure,adventure,adventure
drama,drama,drama
comedy,comedy,comedy
romantic comedy,comedy,comedy
mystery,mystery,mystery
comedy,comedy,comedy
romantic comedy,comedy,comedy
drama,drama,drama
romantic comedy,comedy,comedy
